"Source:","/Users/eru/Documents/lock_in_amplifier/LIA_Build/LIA.sch"
"Date:","Thursday, December 14, 2017 'PMt' 12:05:27 PM"
"Tool:","Eeschema 4.0.7"
"Generator:","/Applications/Kicad/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","298"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"Q2, Q1, ","2","DMN640L","Q_NMOS_DGS","TO_SOT_Packages_SMD:SOT-23","Transistor N-MOSFET (general)",""
"R9, R43, R44, R45, R7, R8, R32, R33, R34, R51, R52, R91, R92, R93, R54, R47, R58, ","17","100","R","Resistors_SMD:R_0805","Resistor",""
"R10, ","1","1","R","Resistors_SMD:R_0805","Resistor",""
"R11, ","1",".1","R","Resistors_SMD:R_0805","Resistor",""
"R12, R88, ","2","100K","R","Resistors_SMD:R_0805","Resistor",""
"R13, R1, R2, R60, R75, R74, R79, R80, R82, R81, R87, R89, R94, R95, ","14","10K","R","Resistors_SMD:R_0805","Resistor",""
"R14, ","1","1K","R","Resistors_SMD:R_0805","Resistor",""
"R15, R4, R5, R6, R3, R62, R61, R56, R57, R64, R63, R65, R71, R72, R77, R76, R84, R85, R86, R100, R101, R98, R99, R103, R102, R96, R97, R104, ","28","0","R","Resistors_SMD:R_0805","Resistor",""
"R21, ","1","6.04","R","Resistors_SMD:R_0805","Resistor",""
"R29, R16, R40, R24, R37, R25, R53, ","7","100k","R","Resistors_SMD:R_0805","Resistor",""
"R30, R17, R41, R38, R39, R46, ","6","10k","R","Resistors_SMD:R_0805","Resistor",""
"R31, R22, R27, R26, R18, R42, ","6","1k","R","Resistors_SMD:R_0805","Resistor",""
"R35, ","1","1G","R","Resistors_THT:R_Axial_DIN0414_L11.9mm_D4.5mm_P15.24mm_Horizontal","Resistor",""
"R36, R28, R23, R20, R19, R48, R55, R73, R90, ","9","1M","R","Resistors_SMD:R_0805","Resistor",""
"R59, R66, R83, R105, R106, ","5","R","R","Resistors_SMD:R_0805","Resistor",""
"R67, R70, R68, R69, R49, R50, ","6","10M","R","Resistors_SMD:R_0805","Resistor",""
"R78, ","1","200","R","Resistors_SMD:R_0805","Resistor",""
"S1, ","1","TEST LOW VALUE SELECT","SPDT","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm","SPDT",""
"S2, ","1","MID AMP GAIN SEL","SPDT","footprints:SPDT_OS102011MS2QN1","SPDT",""
"S3, ","1","REF V SEL","SPDT","footprints:SPDT_OS102011MS2QN1","SPDT",""
"S4, ","1","A / I SEL","SPDT","footprints:SPDT_OS102011MS2QN1","SPDT",""
"S5, ","1","B SEL","SPDT","footprints:SPDT_OS102011MS2QN1","SPDT",""
"S6, ","1","LNA GAIN SEL","SPDT","footprints:SPDT_OS102011MS2QN1","SPDT",""
"S7, ","1","MAG SEL","SP4T","footprints:SP4T_C&K_SS-14D0839-VG","SPDT",""
"S8, ","1","MULT SEL","SP3T","footprints:SP3T_CK_SS-14D0839-VG","SPDT",""
"S9, ","1","LINE FIL SEL","SPDT","footprints:SPDT_OS102011MS2QN1","SPDT",""
"TP1, ","1","END AMP GAIN FB","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP2, ","1","MID AMP OUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP3, ","1","GAIN AMP REF","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP4, ","1","HIGH GAIN AMP OUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP5, ","1","CURRENT GUARD","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP6, ","1","CURRENT GUARD FB","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP7, ","1","LNA OUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP8, ","1","TIA GUARD BUFF IN","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP9, ","1","TIA REF","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP10, ","1","OVERLOAD IND","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP11, ","1","TIAV+","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP12, ","1","GBUFFOUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP13, ","1","TIA_OUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP14, ","1","GBUFV-","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP15, ","1","GBUFFV+","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP16, ","1","TIAV-","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP17, ","1","CLK-IN-MIDPOINT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP18, ","1","PC1","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP19, ","1","VCO-IN","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP20, ","1","PC2","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP21, ","1","PCP","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP22, ","1","F/64","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP23, ","1","DEMOD - N - I","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP24, ","1","INH","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP25, ","1","DEM_OUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP26, ","1","PC3","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP27, ","1","SIGCON_OUT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP28, ","1","F - COUNT","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP29, ","1","DEMOD - N - Q","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP30, ","1","F/32","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP31, ","1","F/2","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP32, ","1","COARL CLK IN","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP33, ","1","FMOD IN","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP34, ","1","FINE CLK IN","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP35, ","1","F/4","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP36, ","1","F/16","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP37, ","1","F/128","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP38, ","1","C1A","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP39, ","1","C1B","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP40, ","1","R2","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"TP41, ","1","R1","TEST","footprints:tyco_RCU_0603_Probe_Pad","Testpoint, connection for test equipment",""
"U1, ","1","LM833","LM358","SMD_Packages:SOIC-8-N","Dual Operational Amplifiers, DIP-8/SOIC-8/TSSOP-8/VSSOP-8",""
"U2, ","1","lm7805","LF120_TO220","TO_SOT_Packages_THT:TO-220_Vertical","Positive 1A 35V Linear Regulator, Fixed Output 5V, TO-220",""
"U3, ","1","LM7833","LF120_TO220","TO_SOT_Packages_THT:TO-220_Vertical","Positive 1A 35V Linear Regulator, Fixed Output 5V, TO-220",""
"U4, ","1","lm7905","LF120_TO220","TO_SOT_Packages_THT:TO-220_Vertical","Positive 1A 35V Linear Regulator, Fixed Output 5V, TO-220",""
"U5, ","1","74HC4040","74HC4040","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","Binary Counter 12 stages (Asynchronous)",""
"U6, ","1","lmp7721","lmp7721","Housings_SSOP:MSOP-8-1EP_3x3mm_Pitch0.65mm","",""
"U8, ","1","AD8429","AD8429","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","Single 40 μA Micropower Instrumentation Amplifier with Zero Crossover Distortion, MSOP-8",""
"U9, ","1","OP1177","OP1177","Housings_SSOP:MSOP-8-1EP_3x3mm_Pitch0.65mm","",""
"U10, ","1","74HC4046A","74HC4046A","Housings_SOIC:SOIC-16_3.9x9.9mm_Pitch1.27mm","Phase Comp & VCO",""
"U11, U13, ","2","ADA2200","ADA2200","Housings_SSOP:TSSOP-20_4.4x6.5mm_Pitch0.65mm","synchronous demodulator",""
"U14, ","1","MCP6566","MCP6566","TO_SOT_Packages_SMD:SOT-23-5","Single 1.8V Low-Power Open-Drain Output Comparator, SOT-23-5/SC-70",""
"U15, ","1","MC74LCX16374","MC74LCX16374","Housings_SSOP:TSSOP-48_6.1x12.5mm_Pitch0.5mm","",""
"U16, U12, U7, ","3","LM833","LM833","Housings_SOIC:SO-8_5.3x6.2mm_Pitch1.27mm","",""
